static const uint64_t ea[] __attribute__ ((aligned (64))) = {
13718061985699516533ul , 
13719736656024690663ul , 
13721411530789872496ul , 
13723086610020019610ul , 
13724761893740092631ul , 
13726437381975055232ul , 
13728113074749874133ul , 
13729788972089519102ul , 
13731465074018962956ul , 
13733141380563181559ul , 
13734817891747153827ul , 
13736494607595861721ul , 
13738171528134290256ul , 
13739848653387427495ul , 
13741525983380264551ul , 
13743203518137795589ul , 
13744881257685017825ul , 
13746559202046931526ul , 
13748237351248540013ul , 
13749915705314849655ul , 
13751594264270869879ul , 
13753273028141613162ul , 
13754951996952095035ul , 
13756631170727334082ul , 
13758310549492351943ul , 
13759990133272173312ul , 
13761669922091825937ul , 
13763349915976340622ul , 
13765030114950751228ul , 
13766710519040094669ul , 
13768391128269410918ul , 
13770071942663743004ul , 
13771752962248137013ul , 
13773434187047642089ul , 
13775115617087310435ul , 
13776797252392197309ul , 
13778479092987361031ul , 
13780161138897862979ul , 
13781843390148767590ul , 
13783525846765142360ul , 
13785208508772057848ul , 
13786891376194587671ul , 
13788574449057808508ul , 
13790257727386800099ul , 
13791941211206645245ul , 
13793624900542429811ul , 
13795308795419242723ul , 
13796992895862175969ul , 
13798677201896324602ul , 
13800361713546786738ul , 
13802046430838663557ul , 
13803731353797059301ul , 
13805416482447081280ul , 
13807101816813839868ul , 
13808787356922448504ul , 
13810473102798023692ul , 
13812159054465685004ul , 
13813845211950555077ul , 
13815531575277759616ul , 
13817218144472427393ul , 
13818904919559690246ul , 
13820591900564683084ul , 
13822279087512543882ul , 
13823966480428413686ul , 
13825654079337436608ul , 
13827341884264759833ul , 
13829029895235533614ul , 
13830718112274911274ul , 
13832406535408049208ul , 
13834095164660106880ul , 
13835784000056246828ul , 
13837473041621634660ul , 
13839162289381439057ul , 
13840851743360831772ul , 
13842541403584987631ul , 
13844231270079084534ul , 
13845921342868303453ul , 
13847611621977828436ul , 
13849302107432846603ul , 
13850992799258548152ul , 
13852683697480126354ul , 
13854374802122777556ul , 
13856066113211701181ul , 
13857757630772099728ul , 
13859449354829178772ul , 
13861141285408146967ul , 
13862833422534216044ul , 
13864525766232600809ul , 
13866218316528519150ul , 
13867911073447192031ul , 
13869604037013843496ul , 
13871297207253700668ul , 
13872990584191993750ul , 
13874684167853956024ul , 
13876377958264823854ul , 
13878071955449836684ul , 
13879766159434237038ul , 
13881460570243270524ul , 
13883155187902185830ul , 
13884850012436234727ul , 
13886545043870672068ul , 
13888240282230755791ul , 
13889935727541746915ul , 
13891631379828909545ul , 
13893327239117510868ul , 
13895023305432821157ul , 
13896719578800113769ul , 
13898416059244665148ul , 
13900112746791754823ul , 
13901809641466665407ul , 
13903506743294682602ul , 
13905204052301095196ul , 
13906901568511195063ul , 
13908599291950277168ul , 
13910297222643639560ul , 
13911995360616583378ul , 
13913693705894412850ul , 
13915392258502435293ul , 
13917091018465961113ul , 
13918789985810303807ul , 
13920489160560779959ul , 
13922188542742709248ul , 
13923888132381414441ul , 
13925587929502221398ul , 
13927287934130459069ul , 
13928988146291459497ul , 
13930688566010557818ul , 
13932389193313092260ul , 
13934090028224404145ul , 
13935791070769837887ul , 
13937492320974740997ul , 
13939193778864464078ul , 
13940895444464360828ul , 
13942597317799788040ul , 
13944299398896105604ul , 
13946001687778676504ul , 
13947704184472866822ul , 
13949406889004045734ul , 
13951109801397585516ul , 
13952812921678861540ul , 
13954516249873252276ul , 
13956219786006139291ul , 
13957923530102907253ul , 
13959627482188943926ul , 
13961331642289640176ul , 
13963036010430389967ul , 
13964740586636590363ul , 
13966445370933641529ul , 
13968150363346946731ul , 
13969855563901912335ul , 
13971560972623947811ul , 
13973266589538465728ul , 
13974972414670881758ul , 
13976678448046614678ul , 
13978384689691086366ul , 
13980091139629721802ul , 
13981797797887949074ul , 
13983504664491199371ul , 
13985211739464906986ul , 
13986919022834509321ul , 
13988626514625446879ul , 
13990334214863163270ul , 
13992042123573105212ul , 
13993750240780722527ul , 
13995458566511468146ul , 
13997167100790798105ul , 
13998875843644171549ul , 
14000584795097050731ul , 
14002293955174901012ul , 
14004003323903190861ul , 
14005712901307391859ul , 
14007422687412978692ul , 
14009132682245429161ul , 
14010842885830224173ul , 
14012553298192847747ul , 
14014263919358787014ul , 
14015974749353532217ul , 
14017685788202576707ul , 
14019397035931416952ul , 
14021108492565552529ul , 
14022820158130486130ul , 
14024532032651723559ul , 
14026244116154773734ul , 
14027956408665148688ul , 
14029668910208363567ul , 
14031381620809936633ul , 
14033094540495389262ul , 
14034807669290245948ul , 
14036521007220034298ul , 
14038234554310285038ul , 
14039948310586532008ul , 
14041662276074312167ul , 
14043376450799165591ul , 
14045090834786635475ul , 
14046805428062268129ul , 
14048520230651612986ul , 
14050235242580222595ul , 
14051950463873652625ul , 
14053665894557461865ul , 
14055381534657212224ul , 
14057097384198468732ul , 
14058813443206799540ul , 
14060529711707775920ul , 
14062246189726972265ul , 
14063962877289966090ul , 
14065679774422338035ul , 
14067396881149671860ul , 
14069114197497554449ul , 
14070831723491575809ul , 
14072549459157329074ul , 
14074267404520410498ul , 
14075985559606419462ul , 
14077703924440958473ul , 
14079422499049633162ul , 
14081141283458052286ul , 
14082860277691827729ul , 
14084579481776574500ul , 
14086298895737910738ul , 
14088018519601457707ul , 
14089738353392839798ul , 
14091458397137684534ul , 
14093178650861622562ul , 
14094899114590287661ul , 
14096619788349316739ul , 
14098340672164349832ul , 
14100061766061030107ul , 
14101783070065003863ul , 
14103504584201920528ul , 
14105226308497432660ul , 
14106948242977195953ul , 
14108670387666869228ul , 
14110392742592114442ul , 
14112115307778596682ul , 
14113838083251984172ul , 
14115561069037948265ul , 
14117284265162163450ul , 
14119007671650307351ul , 
14120731288528060726ul , 
14122455115821107467ul , 
14124179153555134604ul , 
14125903401755832300ul , 
14127627860448893855ul , 
14129352529660015707ul , 
14131077409414897430ul , 
14132802499739241734ul , 
14134527800658754470ul , 
14136253312199144624ul , 
14137979034386124321ul , 
14139704967245408827ul , 
14141431110802716544ul , 
14143157465083769017ul , 
14144884030114290929ul , 
14146610805920010104ul , 
14148337792526657506ul , 
14150064989959967241ul , 
14151792398245676557ul , 
14153520017409525843ul , 
14155247847477258630ul , 
14156975888474621594ul , 
14158704140427364551ul , 
14160432603361240463ul , 
14162161277302005434ul , 
14163890162275418713ul , 
14165619258307242695ul , 
14167348565423242917ul , 
14169078083649188064ul , 
14170807813010849966ul , 
14172537753534003599ul , 
14174267905244427086ul , 
14175998268167901696ul , 
14177728842330211845ul , 
14179459627757145100ul , 
14181190624474492171ul , 
14182921832508046921ul , 
14184653251883606359ul , 
14186384882626970645ul , 
14188116724763943087ul , 
14189848778320330145ul , 
14191581043321941427ul , 
14193313519794589694ul , 
14195046207764090857ul , 
14196779107256263979ul , 
14198512218296931274ul , 
14200245540911918109ul , 
14201979075127053005ul , 
14203712820968167633ul , 
14205446778461096821ul , 
14207180947631678548ul , 
14208915328505753948ul , 
14210649921109167311ul , 
14212384725467766081ul , 
14214119741607400858ul , 
14215854969553925395ul , 
14217590409333196605ul , 
14219326060971074556ul , 
14221061924493422473ul , 
14222797999926106737ul , 
14224534287294996889ul , 
14226270786625965626ul , 
14228007497944888806ul , 
14229744421277645443ul , 
14231481556650117711ul , 
14233218904088190947ul , 
14234956463617753642ul , 
14236694235264697453ul , 
14238432219054917194ul , 
14240170415014310843ul , 
14241908823168779537ul , 
14243647443544227577ul , 
14245386276166562425ul , 
14247125321061694707ul , 
14248864578255538210ul , 
14250604047774009886ul , 
14252343729643029852ul , 
14254083623888521388ul , 
14255823730536410937ul , 
14257564049612628109ul , 
14259304581143105681ul , 
14261045325153779592ul , 
14262786281670588949ul , 
14264527450719476028ul , 
14266268832326386267ul , 
14268010426517268276ul , 
14269752233318073829ul , 
14271494252754757872ul , 
14273236484853278516ul , 
14274978929639597043ul , 
14276721587139677904ul , 
14278464457379488718ul , 
14280207540385000276ul , 
14281950836182186540ul , 
14283694344797024640ul , 
14285438066255494881ul , 
14287182000583580735ul , 
14288926147807268851ul , 
14290670507952549046ul , 
14292415081045414313ul , 
14294159867111860816ul , 
14295904866177887895ul , 
14297650078269498060ul , 
14299395503412697000ul , 
14301141141633493575ul , 
14302886992957899823ul , 
14304633057411930954ul , 
14306379335021605358ul , 
14308125825812944598ul , 
14309872529811973414ul , 
14311619447044719726ul , 
14313366577537214628ul , 
14315113921315492393ul , 
14316861478405590473ul , 
14318609248833549498ul , 
14320357232625413276ul , 
14322105429807228796ul , 
14323853840405046226ul , 
14325602464444918914ul , 
14327351301952903388ul , 
14329100352955059359ul , 
14330849617477449718ul , 
14332599095546140536ul , 
14334348787187201069ul , 
14336098692426703754ul , 
14337848811290724211ul , 
14339599143805341244ul , 
14341349689996636839ul , 
14343100449890696167ul , 
14344851423513607584ul , 
14346602610891462629ul , 
14348354012050356030ul , 
14350105627016385696ul , 
14351857455815652724ul , 
14353609498474261398ul , 
14355361755018319188ul , 
14357114225473936751ul , 
14358866909867227932ul , 
14360619808224309763ul , 
14362372920571302467ul , 
14364126246934329451ul , 
14365879787339517316ul , 
14367633541812995849ul , 
14369387510380898029ul , 
14371141693069360023ul , 
14372896089904521192ul , 
14374650700912524085ul , 
14376405526119514443ul , 
14378160565551641200ul , 
14379915819235056481ul , 
14381671287195915605ul , 
14383426969460377082ul , 
14385182866054602618ul , 
14386938977004757109ul , 
14388695302337008650ul , 
14390451842077528526ul , 
14392208596252491219ul , 
14393965564888074406ul , 
14395722748010458961ul , 
14397480145645828953ul , 
14399237757820371646ul , 
14400995584560277504ul , 
14402753625891740186ul , 
14404511881840956549ul , 
14406270352434126648ul , 
14408029037697453738ul , 
14409787937657144270ul , 
14411547052339407898ul , 
14413306381770457471ul , 
14415065925976509043ul , 
14416825684983781864ul , 
14418585658818498388ul , 
14420345847506884267ul , 
14422106251075168358ul , 
14423866869549582719ul , 
14425627702956362607ul , 
14427388751321746487ul , 
14429150014671976024ul , 
14430911493033296086ul , 
14432673186431954748ul , 
14434435094894203285ul , 
14436197218446296181ul , 
14437959557114491122ul , 
14439722110925049001ul , 
14441484879904233917ul , 
14443247864078313173ul , 
14445011063473557283ul , 
14446774478116239963ul , 
14448538108032638140ul , 
14450301953249031948ul , 
14452066013791704728ul , 
14453830289686943032ul , 
14455594780961036618ul , 
14457359487640278455ul , 
14459124409750964723ul , 
14460889547319394810ul , 
14462654900371871316ul , 
14464420468934700050ul , 
14466186253034190035ul , 
14467952252696653505ul , 
14469718467948405905ul , 
14471484898815765893ul , 
14473251545325055340ul , 
14475018407502599332ul , 
14476785485374726165ul , 
14478552778967767352ul , 
14480320288308057620ul , 
14482088013421934911ul , 
14483855954335740381ul , 
14485624111075818404ul , 
14487392483668516567ul , 
14489161072140185676ul , 
14490929876517179752ul , 
14492698896825856035ul , 
14494468133092574982ul , 
14496237585343700268ul , 
14498007253605598785ul , 
14499777137904640646ul , 
14501547238267199182ul , 
14503317554719650944ul , 
14505088087288375703ul , 
14506858835999756450ul , 
14508629800880179397ul , 
14510400981956033977ul , 
14512172379253712845ul , 
14513943992799611878ul , 
14515715822620130175ul , 
14517487868741670057ul , 
14519260131190637070ul , 
14521032609993439981ul , 
14522805305176490784ul , 
14524578216766204695ul , 
14526351344789000155ul , 
14528124689271298832ul , 
14529898250239525616ul , 
14531672027720108626ul , 
14533446021739479207ul , 
14535220232324071928ul , 
14536994659500324588ul , 
14538769303294678212ul , 
14540544163733577054ul , 
14542319240843468595ul , 
14544094534650803546ul , 
14545870045182035845ul , 
14547645772463622661ul , 
14549421716522024393ul , 
14551197877383704669ul , 
14552974255075130348ul , 
14554750849622771522ul , 
14556527661053101512ul , 
14558304689392596871ul , 
14560081934667737386ul , 
14561859396905006073ul , 
14563637076130889186ul , 
14565414972371876208ul , 
14567193085654459859ul , 
14568971416005136090ul , 
14570749963450404089ul , 
14572528728016766279ul , 
14574307709730728316ul , 
14576086908618799095ul , 
14577866324707490744ul , 
14579645958023318629ul , 
14581425808592801354ul , 
14583205876442460759ul , 
14584986161598821922ul , 
14586766664088413158ul , 
14588547383937766023ul , 
14590328321173415310ul , 
14592109475821899052ul , 
14593890847909758522ul , 
14595672437463538232ul , 
14597454244509785935ul , 
14599236269075052625ul , 
14601018511185892538ul , 
14602800970868863151ul , 
14604583648150525183ul , 
14606366543057442595ul , 
14608149655616182592ul , 
14609932985853315621ul , 
14611716533795415374ul , 
14613500299469058786ul , 
14615284282900826038ul , 
14617068484117300553ul , 
14618852903145069003ul , 
14620637540010721301ul , 
14622422394740850611ul , 
14624207467362053340ul , 
14625992757900929142ul , 
14627778266384080921ul , 
14629563992838114826ul , 
14631349937289640255ul , 
14633136099765269853ul , 
14634922480291619517ul , 
14636709078895308389ul , 
14638495895602958865ul , 
14640282930441196587ul , 
14642070183436650450ul , 
14643857654615952599ul , 
14645645344005738430ul , 
14647433251632646591ul , 
14649221377523318982ul , 
14651009721704400754ul , 
14652798284202540314ul , 
14654587065044389318ul , 
14656376064256602680ul , 
14658165281865838563ul , 
14659954717898758389ul , 
14661744372382026832ul , 
14663534245342311822ul , 
14665324336806284545ul , 
14667114646800619442ul , 
14668905175351994212ul , 
14670695922487089807ul , 
14672486888232590441ul , 
14674278072615183583ul , 
14676069475661559960ul , 
14677861097398413557ul , 
14679652937852441619ul , 
14681444997050344649ul , 
14683237275018826411ul , 
14685029771784593927ul , 
14686822487374357480ul , 
14688615421814830615ul , 
14690408575132730137ul , 
14692201947354776112ul , 
14693995538507691869ul , 
14695789348618203999ul , 
14697583377713042355ul , 
14699377625818940055ul , 
