static const uint64_t eb[] __attribute__ ((aligned (64))) = {
9223811027318806372ul , 
9223811164764302336ul , 
9223811302209800348ul , 
9223811439655300408ul , 
9223811577100802516ul , 
9223811714546306672ul , 
9223811851991812876ul , 
9223811989437321128ul , 
9223812126882831429ul , 
9223812264328343777ul , 
9223812401773858174ul , 
9223812539219374619ul , 
9223812676664893111ul , 
9223812814110413652ul , 
9223812951555936241ul , 
9223813089001460878ul , 
9223813226446987564ul , 
9223813363892516297ul , 
9223813501338047078ul , 
9223813638783579908ul , 
9223813776229114785ul , 
9223813913674651711ul , 
9223814051120190685ul , 
9223814188565731707ul , 
9223814326011274777ul , 
9223814463456819895ul , 
9223814600902367061ul , 
9223814738347916275ul , 
9223814875793467537ul , 
9223815013239020848ul , 
9223815150684576206ul , 
9223815288130133613ul , 
9223815425575693068ul , 
9223815563021254571ul , 
9223815700466818122ul , 
9223815837912383721ul , 
9223815975357951368ul , 
9223816112803521063ul , 
9223816250249092806ul , 
9223816387694666598ul , 
9223816525140242437ul , 
9223816662585820325ul , 
9223816800031400261ul , 
9223816937476982245ul , 
9223817074922566277ul , 
9223817212368152357ul , 
9223817349813740485ul , 
9223817487259330661ul , 
9223817624704922885ul , 
9223817762150517158ul , 
9223817899596113478ul , 
9223818037041711847ul , 
9223818174487312264ul , 
9223818311932914728ul , 
9223818449378519241ul , 
9223818586824125802ul , 
9223818724269734411ul , 
9223818861715345069ul , 
9223818999160957774ul , 
9223819136606572527ul , 
9223819274052189329ul , 
9223819411497808179ul , 
9223819548943429076ul , 
9223819686389052022ul , 
9223819823834677016ul , 
9223819961280304058ul , 
9223820098725933148ul , 
9223820236171564286ul , 
9223820373617197473ul , 
9223820511062832707ul , 
9223820648508469990ul , 
9223820785954109320ul , 
9223820923399750699ul , 
9223821060845394126ul , 
9223821198291039601ul , 
9223821335736687124ul , 
9223821473182336695ul , 
9223821610627988314ul , 
9223821748073641981ul , 
9223821885519297697ul , 
9223822022964955460ul , 
9223822160410615272ul , 
9223822297856277132ul , 
9223822435301941039ul , 
9223822572747606995ul , 
9223822710193274999ul , 
9223822847638945051ul , 
9223822985084617152ul , 
9223823122530291300ul , 
9223823259975967496ul , 
9223823397421645741ul , 
9223823534867326034ul , 
9223823672313008374ul , 
9223823809758692763ul , 
9223823947204379200ul , 
9223824084650067685ul , 
9223824222095758218ul , 
9223824359541450799ul , 
9223824496987145429ul , 
9223824634432842106ul , 
9223824771878540832ul , 
9223824909324241605ul , 
9223825046769944427ul , 
9223825184215649297ul , 
9223825321661356215ul , 
9223825459107065181ul , 
9223825596552776195ul , 
9223825733998489257ul , 
9223825871444204367ul , 
9223826008889921526ul , 
9223826146335640732ul , 
9223826283781361987ul , 
9223826421227085290ul , 
9223826558672810640ul , 
9223826696118538039ul , 
9223826833564267486ul , 
9223826971009998982ul , 
9223827108455732525ul , 
9223827245901468116ul , 
9223827383347205756ul , 
9223827520792945443ul , 
9223827658238687179ul , 
9223827795684430962ul , 
9223827933130176794ul , 
9223828070575924674ul , 
9223828208021674602ul , 
9223828345467426578ul , 
9223828482913180603ul , 
9223828620358936675ul , 
9223828757804694795ul , 
9223828895250454964ul , 
9223829032696217181ul , 
9223829170141981445ul , 
9223829307587747758ul , 
9223829445033516119ul , 
9223829582479286528ul , 
9223829719925058985ul , 
9223829857370833491ul , 
9223829994816610044ul , 
9223830132262388645ul , 
9223830269708169295ul , 
9223830407153951993ul , 
9223830544599736738ul , 
9223830682045523532ul , 
9223830819491312374ul , 
9223830956937103264ul , 
9223831094382896203ul , 
9223831231828691189ul , 
9223831369274488223ul , 
9223831506720287306ul , 
9223831644166088436ul , 
9223831781611891615ul , 
9223831919057696842ul , 
9223832056503504117ul , 
9223832193949313440ul , 
9223832331395124811ul , 
9223832468840938230ul , 
9223832606286753697ul , 
9223832743732571213ul , 
9223832881178390776ul , 
9223833018624212388ul , 
9223833156070036047ul , 
9223833293515861755ul , 
9223833430961689511ul , 
9223833568407519315ul , 
9223833705853351167ul , 
9223833843299185067ul , 
9223833980745021016ul , 
9223834118190859012ul , 
9223834255636699057ul , 
9223834393082541149ul , 
9223834530528385290ul , 
9223834667974231479ul , 
9223834805420079716ul , 
9223834942865930001ul , 
9223835080311782334ul , 
9223835217757636715ul , 
9223835355203493145ul , 
9223835492649351622ul , 
9223835630095212148ul , 
9223835767541074721ul , 
9223835904986939343ul , 
9223836042432806013ul , 
9223836179878674731ul , 
9223836317324545497ul , 
9223836454770418311ul , 
9223836592216293173ul , 
9223836729662170084ul , 
9223836867108049042ul , 
9223837004553930049ul , 
9223837141999813103ul , 
9223837279445698206ul , 
9223837416891585357ul , 
9223837554337474556ul , 
9223837691783365803ul , 
9223837829229259098ul , 
9223837966675154442ul , 
9223838104121051833ul , 
9223838241566951273ul , 
9223838379012852760ul , 
9223838516458756296ul , 
9223838653904661880ul , 
9223838791350569512ul , 
9223838928796479192ul , 
9223839066242390920ul , 
9223839203688304696ul , 
9223839341134220521ul , 
9223839478580138393ul , 
9223839616026058314ul , 
9223839753471980282ul , 
9223839890917904299ul , 
9223840028363830364ul , 
9223840165809758477ul , 
9223840303255688638ul , 
9223840440701620847ul , 
9223840578147555104ul , 
9223840715593491410ul , 
9223840853039429763ul , 
9223840990485370165ul , 
9223841127931312614ul , 
9223841265377257112ul , 
9223841402823203658ul , 
9223841540269152252ul , 
9223841677715102894ul , 
9223841815161055584ul , 
9223841952607010323ul , 
9223842090052967109ul , 
9223842227498925944ul , 
9223842364944886826ul , 
9223842502390849757ul , 
9223842639836814736ul , 
9223842777282781763ul , 
9223842914728750838ul , 
9223843052174721961ul , 
9223843189620695132ul , 
9223843327066670352ul , 
9223843464512647619ul , 
9223843601958626935ul , 
9223843739404608298ul , 
9223843876850591710ul , 
9223844014296577170ul , 
9223844151742564678ul , 
9223844289188554234ul , 
9223844426634545838ul , 
9223844564080539491ul , 
9223844701526535191ul , 
9223844838972532940ul , 
9223844976418532736ul , 
9223845113864534581ul , 
9223845251310538474ul , 
9223845388756544415ul , 
9223845526202552404ul , 
9223845663648562441ul , 
9223845801094574526ul , 
9223845938540588660ul , 
9223846075986604841ul , 
9223846213432623071ul , 
9223846350878643348ul , 
9223846488324665674ul , 
9223846625770690048ul , 
9223846763216716470ul , 
9223846900662744940ul , 
9223847038108775458ul , 
9223847175554808025ul , 
9223847313000842639ul , 
9223847450446879301ul , 
9223847587892918012ul , 
9223847725338958771ul , 
9223847862785001578ul , 
9223848000231046433ul , 
9223848137677093336ul , 
9223848275123142287ul , 
9223848412569193286ul , 
9223848550015246333ul , 
9223848687461301429ul , 
9223848824907358572ul , 
9223848962353417764ul , 
9223849099799479004ul , 
9223849237245542292ul , 
9223849374691607628ul , 
9223849512137675012ul , 
9223849649583744444ul , 
9223849787029815924ul , 
9223849924475889453ul , 
9223850061921965029ul , 
9223850199368042654ul , 
9223850336814122327ul , 
9223850474260204048ul , 
9223850611706287817ul , 
9223850749152373634ul , 
9223850886598461499ul , 
9223851024044551412ul , 
9223851161490643373ul , 
9223851298936737383ul , 
9223851436382833440ul , 
9223851573828931546ul , 
9223851711275031700ul , 
9223851848721133902ul , 
9223851986167238152ul , 
9223852123613344450ul , 
9223852261059452796ul , 
9223852398505563191ul , 
9223852535951675633ul , 
9223852673397790124ul , 
9223852810843906662ul , 
9223852948290025249ul , 
9223853085736145884ul , 
9223853223182268567ul , 
9223853360628393298ul , 
9223853498074520077ul , 
9223853635520648904ul , 
9223853772966779780ul , 
9223853910412912703ul , 
9223854047859047675ul , 
9223854185305184695ul , 
9223854322751323763ul , 
9223854460197464878ul , 
9223854597643608042ul , 
9223854735089753255ul , 
9223854872535900515ul , 
9223855009982049823ul , 
9223855147428201180ul , 
9223855284874354584ul , 
9223855422320510037ul , 
9223855559766667538ul , 
9223855697212827087ul , 
9223855834658988684ul , 
9223855972105152329ul , 
9223856109551318022ul , 
9223856246997485763ul , 
9223856384443655553ul , 
9223856521889827390ul , 
9223856659336001276ul , 
9223856796782177210ul , 
9223856934228355192ul , 
9223857071674535222ul , 
9223857209120717300ul , 
9223857346566901426ul , 
9223857484013087600ul , 
9223857621459275823ul , 
9223857758905466093ul , 
9223857896351658412ul , 
9223858033797852779ul , 
9223858171244049193ul , 
9223858308690247656ul , 
9223858446136448167ul , 
9223858583582650727ul , 
9223858721028855334ul , 
9223858858475061989ul , 
9223858995921270693ul , 
9223859133367481444ul , 
9223859270813694244ul , 
9223859408259909092ul , 
9223859545706125988ul , 
9223859683152344932ul , 
9223859820598565924ul , 
9223859958044788964ul , 
9223860095491014053ul , 
9223860232937241189ul , 
9223860370383470374ul , 
9223860507829701606ul , 
9223860645275934887ul , 
9223860782722170216ul , 
9223860920168407593ul , 
9223861057614647018ul , 
9223861195060888491ul , 
9223861332507132013ul , 
9223861469953377582ul , 
9223861607399625200ul , 
9223861744845874865ul , 
9223861882292126579ul , 
9223862019738380341ul , 
9223862157184636151ul , 
9223862294630894009ul , 
9223862432077153915ul , 
9223862569523415870ul , 
9223862706969679872ul , 
9223862844415945922ul , 
9223862981862214021ul , 
9223863119308484168ul , 
9223863256754756363ul , 
9223863394201030606ul , 
9223863531647306897ul , 
9223863669093585236ul , 
9223863806539865623ul , 
9223863943986148059ul , 
9223864081432432542ul , 
9223864218878719074ul , 
9223864356325007654ul , 
9223864493771298281ul , 
9223864631217590957ul , 
9223864768663885681ul , 
9223864906110182454ul , 
9223865043556481274ul , 
9223865181002782142ul , 
9223865318449085059ul , 
9223865455895390023ul , 
9223865593341697036ul , 
9223865730788006097ul , 
9223865868234317206ul , 
9223866005680630363ul , 
9223866143126945568ul , 
9223866280573262821ul , 
9223866418019582123ul , 
9223866555465903472ul , 
9223866692912226870ul , 
9223866830358552315ul , 
9223866967804879809ul , 
9223867105251209351ul , 
9223867242697540941ul , 
9223867380143874579ul , 
9223867517590210266ul , 
9223867655036548000ul , 
9223867792482887782ul , 
9223867929929229613ul , 
9223868067375573492ul , 
9223868204821919418ul , 
9223868342268267393ul , 
9223868479714617416ul , 
9223868617160969488ul , 
9223868754607323607ul , 
9223868892053679774ul , 
9223869029500037990ul , 
9223869166946398253ul , 
9223869304392760565ul , 
9223869441839124925ul , 
9223869579285491333ul , 
9223869716731859789ul , 
9223869854178230293ul , 
9223869991624602845ul , 
9223870129070977445ul , 
9223870266517354094ul , 
9223870403963732790ul , 
9223870541410113535ul , 
9223870678856496328ul , 
9223870816302881169ul , 
9223870953749268058ul , 
9223871091195656995ul , 
9223871228642047980ul , 
9223871366088441013ul , 
9223871503534836095ul , 
9223871640981233224ul , 
9223871778427632402ul , 
9223871915874033628ul , 
9223872053320436902ul , 
9223872190766842224ul , 
9223872328213249594ul , 
9223872465659659012ul , 
9223872603106070478ul , 
9223872740552483993ul , 
9223872877998899555ul , 
9223873015445317166ul , 
9223873152891736825ul , 
9223873290338158532ul , 
9223873427784582287ul , 
9223873565231008090ul , 
9223873702677435941ul , 
9223873840123865841ul , 
9223873977570297788ul , 
9223874115016731784ul , 
9223874252463167827ul , 
9223874389909605919ul , 
9223874527356046059ul , 
9223874664802488247ul , 
9223874802248932483ul , 
9223874939695378767ul , 
9223875077141827100ul , 
9223875214588277480ul , 
9223875352034729909ul , 
9223875489481184385ul , 
9223875626927640910ul , 
9223875764374099483ul , 
9223875901820560104ul , 
9223876039267022773ul , 
9223876176713487490ul , 
9223876314159954256ul , 
9223876451606423069ul , 
9223876589052893931ul , 
9223876726499366841ul , 
9223876863945841798ul , 
9223877001392318804ul , 
9223877138838797858ul , 
9223877276285278960ul , 
9223877413731762111ul , 
9223877551178247309ul , 
9223877688624734556ul , 
9223877826071223850ul , 
9223877963517715193ul , 
9223878100964208584ul , 
9223878238410704023ul , 
9223878375857201510ul , 
9223878513303701045ul , 
9223878650750202628ul , 
9223878788196706259ul , 
9223878925643211939ul , 
9223879063089719666ul , 
9223879200536229442ul , 
9223879337982741266ul , 
9223879475429255138ul , 
9223879612875771058ul , 
9223879750322289026ul , 
9223879887768809042ul , 
9223880025215331107ul , 
9223880162661855219ul , 
9223880300108381380ul , 
9223880437554909589ul , 
9223880575001439846ul , 
9223880712447972150ul , 
9223880849894506504ul , 
9223880987341042905ul , 
9223881124787581354ul , 
9223881262234121851ul , 
9223881399680664397ul , 
9223881537127208991ul , 
9223881674573755632ul , 
9223881812020304322ul , 
9223881949466855060ul , 
9223882086913407846ul , 
9223882224359962680ul , 
9223882361806519563ul , 
9223882499253078493ul , 
9223882636699639472ul , 
9223882774146202498ul , 
9223882911592767573ul , 
9223883049039334696ul , 
9223883186485903867ul , 
9223883323932475086ul , 
9223883461379048353ul , 
9223883598825623669ul , 
9223883736272201032ul , 
9223883873718780444ul , 
9223884011165361903ul , 
9223884148611945411ul , 
9223884286058530967ul , 
9223884423505118571ul , 
9223884560951708223ul , 
9223884698398299923ul , 
9223884835844893672ul , 
9223884973291489468ul , 
9223885110738087313ul , 
9223885248184687205ul , 
9223885385631289146ul , 
9223885523077893135ul , 
9223885660524499172ul , 
9223885797971107257ul , 
9223885935417717391ul , 
9223886072864329572ul , 
9223886210310943802ul , 
9223886347757560079ul , 
9223886485204178405ul , 
9223886622650798779ul , 
9223886760097421201ul , 
9223886897544045671ul , 
9223887034990672189ul , 
9223887172437300755ul , 
9223887309883931370ul , 
9223887447330564032ul , 
9223887584777198743ul , 
9223887722223835502ul , 
9223887859670474308ul , 
9223887997117115163ul , 
9223888134563758066ul , 
9223888272010403018ul , 
9223888409457050017ul , 
9223888546903699064ul , 
9223888684350350160ul , 
9223888821797003304ul , 
9223888959243658495ul , 
9223889096690315735ul , 
9223889234136975023ul , 
9223889371583636360ul , 
9223889509030299744ul , 
9223889646476965176ul , 
9223889783923632657ul , 
9223889921370302185ul , 
9223890058816973762ul , 
9223890196263647387ul , 
9223890333710323060ul , 
9223890471157000781ul , 
9223890608603680550ul , 
9223890746050362367ul , 
9223890883497046233ul , 
9223891020943732146ul , 
9223891158390420108ul , 
9223891295837110117ul , 
9223891433283802175ul , 
9223891570730496281ul , 
9223891708177192435ul , 
9223891845623890637ul , 
9223891983070590888ul , 
9223892120517293186ul , 
9223892257963997533ul , 
9223892395410703927ul , 
9223892532857412370ul , 
9223892670304122861ul , 
9223892807750835400ul , 
9223892945197549987ul , 
9223893082644266622ul , 
9223893220090985306ul , 
9223893357537706037ul , 
9223893494984428817ul , 
9223893632431153645ul , 
9223893769877880520ul , 
9223893907324609444ul , 
9223894044771340416ul , 
9223894182218073437ul , 
9223894319664808505ul , 
9223894457111545621ul , 
9223894594558284786ul , 
9223894732005025998ul , 
9223894869451769259ul , 
9223895006898514568ul , 
9223895144345261925ul , 
9223895281792011330ul , 
9223895419238762783ul , 
9223895556685516285ul , 
9223895694132271834ul , 
9223895831579029432ul , 
9223895969025789077ul , 
9223896106472550771ul , 
9223896243919314513ul , 
9223896381366080303ul , 
9223896518812848141ul , 
9223896656259618027ul , 
9223896793706389962ul , 
9223896931153163944ul , 
9223897068599939975ul , 
9223897206046718054ul , 
9223897343493498180ul , 
9223897480940280355ul , 
9223897618387064579ul , 
9223897755833850850ul , 
9223897893280639169ul , 
9223898030727429536ul , 
9223898168174221952ul , 
9223898305621016416ul , 
